voter_country,receiver_country,Score
Israel,Malta,0.9753715119568778
Israel,Poland,-1.2956349206349207
Israel,Russia,4.963146609488073
Israel,Serbia,-1.1387170449138686
Israel,Spain,0.8719282608108472
Israel,Sweden,-1.3680442918519675
Israel,Netherlands,-0.9076256651270832
Israel,Ukraine,2.195969220158327
Israel,United Kingdom,0.7157072405441661
Italy,Armenia,-1.0718253968253968
Italy,Australia,-0.40993247440780056
Italy,Austria,-1.5027685492801772
Italy,Azerbaijan,-1.0196546948985972
Italy,Belgium,-1.3719093406593406
Italy,Bulgaria,0.0965904250787972
Italy,Croatia,1.2715121136173768
Italy,Cyprus,0.2367553225749483
Italy,Czechia,-0.8433568677792043
Italy,France,-0.7788191609235285
Italy,Georgia,2.428571428571429
Italy,Germany,-0.103719084533038
Italy,Hungary,-0.15466961978589885
Italy,Israel,-0.331324251040942
Italy,Latvia,-1.5
Italy,Lithuania,-0.9894406465627397
Italy,Malta,-0.6912951547097889
Italy,Poland,2.371031746031746
Italy,Russia,1.9631466094880732
Italy,Serbia,0.6612829550861316
Italy,Spain,-1.2947384058558193
Italy,Sweden,-1.939472863280539
Italy,Netherlands,-0.40762566512708326
Italy,Ukraine,4.195969220158326
Italy,United Kingdom,0.04904057387749953
Latvia,Armenia,-1.4051587301587303
Latvia,Australia,0.7900675255921994
Latvia,Austria,-0.16943521594684388
Latvia,Azerbaijan,0.18034530510140268
Latvia,Belgium,1.1280906593406594
Latvia,Bulgaria,-1.6534095749212028
Latvia,Croatia,-0.7284878863826232
Latvia,Cyprus,-1.7632446774250519
Latvia,Czechia,-0.2433568677792041
Latvia,France,-1.7788191609235284
Latvia,Georgia,1.4285714285714286
Latvia,Germany,-0.603719084533038
Latvia,Hungary,-1.4880029531192323
Latvia,Israel,-0.16465758437427533
Latvia,Italy,-1.6045300495810988
Latvia,Lithuania,7.966342219591914
Latvia,Malta,-0.6912951547097889
Latvia,Poland,-1.2956349206349207
Latvia,Russia,5.6298132761547395
Latvia,Serbia,-2.138717044913869
Latvia,Spain,-0.6280717391891527
Latvia,Sweden,0.6319557081480325
Latvia,Netherlands,-0.7409589984604166
Latvia,Ukraine,0.6959692201583266
Latvia,United Kingdom,-0.4509594261225005
Lithuania,Armenia,-1.4051587301587303
Lithuania,Australia,-0.40993247440780056
Lithuania,Austria,-0.16943521594684388
Lithuania,Azerbaijan,-0.21965469489859735
Lithuania,Belgium,1.1280906593406594
Lithuania,Bulgaria,-1.9034095749212028
Lithuania,Croatia,-0.7284878863826232
Lithuania,Cyprus,-0.7632446774250516
Lithuania,Czechia,0.6760670731707317
Lithuania,France,0.2873279372535169
Lithuania,Georgia,3.428571428571429
Lithuania,Germany,-0.27038575119970465
Lithuania,Hungary,-0.8213362864525656
Lithuania,Israel,-1.6646575843742752
Lithuania,Italy,1.113410333441765
Lithuania,Latvia,10.5
Lithuania,Malta,-0.6912951547097889
Lithuania,Poland,0.7453790726817042
Lithuania,Russia,2.2964799428214064
Lithuania,Serbia,-2.5387170449138687
Lithuania,Spain,-0.29473840585581934
Lithuania,Sweden,1.9176699938623183
Lithuania,Netherlands,-0.2409589984604166
Lithuania,Ukraine,1.6959692201583267
Lithuania,United Kingdom,-0.2842927594558338
Malta,Armenia,-1.4051587301587303
Malta,Australia,2.5900675255921994
Malta,Austria,-1.5027685492801772
Malta,Azerbaijan,0.38034530510140263
Malta,Belgium,-0.6219093406593407
Malta,Bulgaria,2.596590425078797
Malta,Croatia,-0.11904761904761912
Malta,Cyprus,0.4367553225749482
Malta,Czechia,-0.5739329268292683
Malta,France,-1.2841006341750545
Malta,Georgia,-0.5714285714285714
Malta,Germany,0.06294758213362867
Malta,Hungary,0.17866371354743457
Malta,Israel,0.0020090822923913474
Malta,Italy,6.256267476298907
Malta,Latvia,-1.5
Malta,Lithuania,0.010559353437260333
Malta,Poland,-2.2956349206349205
Malta,Russia,-1.036853390511927
Malta,Serbia,-0.18577297602471501
Malta,Spain,-0.12807173918915268
Malta,Sweden,2.060527136719461
Malta,Netherlands,0.5923743348729168
Malta,Ukraine,-2.637364113175007
Malta,United Kingdom,2.2939144768574056
Moldova,Armenia,0.8474467418546365
Moldova,Australia,-0.6099324744078005
Moldova,Austria,-0.16943521594684388
Moldova,Azerbaijan,4.580345305101402
Moldova,Belgium,-1.1219093406593406
Moldova,Bulgaria,-0.4034095749212028
Moldova,Croatia,-1.619047619047619
Moldova,Cyprus,-0.2237565294331572
Moldova,Czechia,0.5566431322207959
Moldova,France,0.8878475057431382
Moldova,Georgia,-0.5714285714285714
Moldova,Germany,0.06294758213362867
Moldova,Hungary,-1.4880029531192323
Moldova,Israel,2.5020090822923913
Moldova,Italy,-0.4580182379868064
Moldova,Latvia,-0.5
Moldova,Lithuania,-0.48944064656273967
Moldova,Malta,-0.6912951547097889
Moldova,Poland,-1.754620927318296
Moldova,Russia,6.296479942821406
Moldova,Serbia,-2.5387170449138687
Moldova,Spain,0.038594927477513995
Moldova,Sweden,-0.36804429185196735
Moldova,Netherlands,-0.5742923317937499
Moldova,Ukraine,3.362635886824993
Moldova,United Kingdom,-0.4509594261225005
Montenegro,Armenia,-1.4051587301587303
Montenegro,Australia,-1.6099324744078007
Montenegro,Austria,-1.5027685492801772
Montenegro,Azerbaijan,2.436970092915215
Montenegro,Belgium,-1.1369047619047619
Montenegro,Bulgaria,0.3851974898486527
Montenegro,Croatia,7.380952380952381
Montenegro,Cyprus,-0.6720045647300326
Montenegro,Czechia,-1.3239329268292683
Montenegro,France,-0.847403505928747
Montenegro,Georgia,-0.5714285714285714
Montenegro,Germany,-0.7244629014396456
Montenegro,Hungary,2.1786637135474343
Montenegro,Israel,-1.90167598519839
Montenegro,Italy,2.505333171271912
Montenegro,Latvia,-1.5
Montenegro,Lithuania,-1.5756644518272427
Montenegro,Malta,-0.4343786295005807
Montenegro,Poland,-1.628968253968254
Montenegro,Russia,2.7267711962833916
Montenegro,Serbia,9.352244719498689
Montenegro,Spain,0.04631391297301679
Montenegro,Sweden,-2.113237717094779
Montenegro,Netherlands,-1.6891507981524998
Montenegro,Ukraine,0.7489133444075307
Montenegro,United Kingdom,-1.1411513113470007
Norway,Armenia,-1.4051587301587303
Norway,Australia,0.7900675255921994
Norway,Austria,1.1638981173864893
Norway,Azerbaijan,-0.4196546948985974
Norway,Belgium,0.8129988432620012
Norway,Bulgaria,-0.4034095749212028
Norway,Croatia,-1.119047619047619
Norway,Cyprus,-1.2237565294331572
Norway,Czechia,-0.3239329268292683
Norway,France,-0.14124349131791167
Norway,Georgia,-0.5714285714285714
Norway,Germany,0.396280915466962
Norway,Hungary,-0.8213362864525656
Norway,Israel,-0.6646575843742754
Norway,Italy,-1.4580182379868063
Norway,Latvia,1.5
Norway,Lithuania,8.76055935343726
Norway,Malta,0.3087048452902112
Norway,Poland,3.245379072681704
Norway,Russia,-3.37018672384526
Norway,Serbia,-1.9387170449138686
Norway,Spain,-1.1280717391891526
Norway,Sweden,4.48909856529089
Norway,Netherlands,0.5923743348729169
Norway,Ukraine,-1.9706974465083402
Norway,United Kingdom,0.04904057387749953
Poland,Armenia,-0.7384920634920635
Poland,Australia,0.9900675255921995
Poland,Austria,-0.16943521594684388
Poland,Azerbaijan,-0.8196546948985974
Poland,Belgium,1.1280906593406594
Poland,Bulgaria,-0.9034095749212028
Poland,Croatia,0.2715121136173768
Poland,Cyprus,0.2762434705668429
Poland,Czechia,0.35664313222079586
Poland,France,-0.9454858275901952
Poland,Georgia,-0.5714285714285714
Poland,Germany,-0.43705241786637133
Poland,Hungary,3.845330380214101
Poland,Israel,0.16867574895905801
Poland,Italy,-1.1045300495810988
Poland,Latvia,3.5
Poland,Lithuania,-1.0336577804080864
Poland,Malta,-0.6912951547097889
Poland,Russia,-1.3701867238452603
Poland,Serbia,-1.5387170449138687
Poland,Spain,-0.29473840585581934
Poland,Sweden,1.346241422433747
Poland,Netherlands,0.09237433487291673
Poland,Ukraine,4.695969220158326
Poland,United Kingdom,-0.4509594261225005
Russia,Armenia,8.80952380952381
Russia,Australia,0.015985558526681598
Russia,Austria,1.7458471760797338
Russia,Azerbaijan,5.658908841835671
Russia,Belgium,-0.6456043956043955
Russia,Bulgaria,-2.196609591958429
Russia,Croatia,-0.7857142857142857
Russia,Cyprus,3.486420343694876
Russia,Czechia,-1.056910569105691
Russia,France,-0.5825144556710071
Russia,Georgia,-0.5714285714285714
Russia,Germany,-0.8502214839424141
Russia,Hungary,-1.4224806201550386
Russia,Israel,0.24988079135838648
Russia,Italy,-0.98119983627641
Russia,Latvia,-0.5
Russia,Lithuania,-2.2109208620836527
Russia,Malta,-0.6912951547097889
Russia,Poland,-0.2857142857142856
Russia,Serbia,-1.0171463061423356
Russia,Spain,-0.4873457040218243
Russia,Sweden,-1.1703933002146274
Russia,Netherlands,-0.7596527834049105
Russia,Ukraine,2.565309367634949
Russia,United Kingdom,-0.2112605677551792
San Marino,Armenia,-0.7384920634920635
San Marino,Australia,-0.6099324744078005
San Marino,Austria,-1.5027685492801772
San Marino,Azerbaijan,-0.21965469489859735
San Marino,Belgium,-0.6219093406593407
San Marino,Bulgaria,0.5965904250787972
San Marino,Croatia,-0.11904761904761912
San Marino,Cyprus,2.609576803900176
San Marino,Czechia,1.1760670731707317
San Marino,France,-0.6121524942568618
San Marino,Georgia,-0.5714285714285714
San Marino,Germany,0.06294758213362867
San Marino,Hungary,-0.4880029531192322
San Marino,Israel,1.5020090822923915
San Marino,Italy,2.399124619156051
San Marino,Latvia,4.5
San Marino,Lithuania,-0.43365778040808645
San Marino,Malta,-0.6912951547097889
San Marino,Poland,-0.7546209273182958
San Marino,Russia,1.9631466094880732
San Marino,Serbia,-0.9387170449138686
San Marino,Spain,0.37192826081084734
San Marino,Sweden,-0.6537585775662532
San Marino,Netherlands,-0.5742923317937499
San Marino,Ukraine,1.02930255349166
San Marino,United Kingdom,0.2157072405441662
Serbia,Armenia,-0.7384920634920635
Serbia,Australia,-0.40993247440780056
Serbia,Austria,-0.4823395698548697
Serbia,Azerbaijan,-0.4196546948985973
Serbia,Belgium,0.12809065934065939
Serbia,Bulgaria,1.3465904250787972
Serbia,Croatia,4.271512113617376
Serbia,Cyprus,1.0367553225749482
Serbia,Czechia,0.5566431322207959
Serbia,France,0.0016136515392312248
Serbia,Georgia,-0.5714285714285714
Serbia,Germany,-0.603719084533038
Serbia,Hungary,9.178663713547435
Serbia,Israel,0.0020090822923913474
Serbia,Italy,0.5419817620131936
Serbia,Latvia,-1.5
Serbia,Lithuania,-1.9894406465627397
Serbia,Malta,-0.6912951547097889
Serbia,Poland,-2.9623015873015874
Serbia,Russia,2.963146609488073
Serbia,Spain,0.7052615941441807
Serbia,Sweden,-1.7966157204233961
Serbia,Netherlands,-1.0742923317937498
Serbia,Ukraine,-1.3701000937047447
Serbia,United Kingdom,-0.9509594261225005
Slovenia,Armenia,-1.4051587301587303
Slovenia,Australia,-0.6099324744078005
Slovenia,Austria,1.1638981173864895
Slovenia,Azerbaijan,-0.4196546948985974
Slovenia,Belgium,-0.18700115673799877
Slovenia,Bulgaria,-1.4034095749212028
Slovenia,Croatia,8.60484544695071
Slovenia,Cyprus,-0.7632446774250516
Slovenia,Czechia,0.6760670731707317
Slovenia,France,-0.855529205603626
Slovenia,Georgia,-0.5714285714285714
Slovenia,Germany,0.06294758213362867
Slovenia,Hungary,0.5119970468807679
Slovenia,Israel,-1.8239048907228146
Slovenia,Italy,2.8276960477274793
Slovenia,Latvia,-1.5
Slovenia,Lithuania,-2.2394406465627394
Slovenia,Malta,-0.6912951547097889
Slovenia,Poland,-1.5046209273182958
Slovenia,Russia,-2.036853390511927
Slovenia,Serbia,8.48089369064195
Slovenia,Spain,-0.6280717391891527
Slovenia,Sweden,-0.9394728632805389
Slovenia,Netherlands,-0.5742923317937499
Slovenia,Ukraine,-0.9701000937047448
Slovenia,United Kingdom,-0.9509594261225005
Spain,Armenia,0.5974467418546365
Spain,Australia,0.1900675255921994
Spain,Austria,-0.8361018826135105
Spain,Azerbaijan,-1.0196546948985972
Spain,Belgium,-0.38700115673799884
Spain,Bulgaria,5.096590425078797
Spain,Croatia,-1.619047619047619
Spain,Cyprus,-0.36324467742505173
Spain,Czechia,1.1760670731707317
Spain,France,3.2211808390764713
Spain,Georgia,-0.5714285714285714
Spain,Germany,0.396280915466962
Spain,Hungary,-2.1546696197858988
Spain,Israel,0.8353424156257248
Spain,Italy,2.5419817620131937
Spain,Latvia,-1.5
Spain,Lithuania,-1.7394406465627397
Spain,Malta,0.3087048452902112
Spain,Poland,-0.9623015873015873
Spain,Russia,-2.37018672384526
Spain,Serbia,-2.138717044913869
Spain,Sweden,0.20338427957660393
Spain,Netherlands,0.09237433487291676
Spain,Ukraine,0.19596922015832666
Spain,United Kingdom,0.5490405738774996
Sweden,Armenia,-1.4051587301587303
Sweden,Australia,1.5662843415022714
Sweden,Austria,0.8305647840531561
Sweden,Azerbaijan,-0.6196546948985974
Sweden,Belgium,2.012998843262001
Sweden,Bulgaria,-0.9034095749212028
Sweden,Croatia,0.2715121136173768
Sweden,Cyprus,-1.1632446774250518
Sweden,Czechia,-0.04335686777920413
Sweden,France,-0.5698149198893402
Sweden,Georgia,-0.5714285714285714
Sweden,Germany,0.22961424880029535
Sweden,Hungary,-0.8213362864525656
Sweden,Israel,0.17609510927718536
Sweden,Italy,-2.743732523701092
Sweden,Latvia,-1.5
Sweden,Lithuania,3.0105593534372606
Sweden,Malta,-0.02462848804312216
Sweden,Poland,3.704365079365079
Sweden,Russia,-3.036853390511927
Sweden,Serbia,-0.7387170449138687
Sweden,Spain,-0.7947384058558195
Sweden,Netherlands,0.09237433487291676
Sweden,Ukraine,-1.1373641131750067
Sweden,United Kingdom,0.04904057387749953
Switzerland,Armenia,-1.4051587301587303
Switzerland,Australia,-1.4099324744078006
Switzerland,Austria,3.163898117386489
Switzerland,Azerbaijan,-1.2196546948985971
Switzerland,Belgium,-0.12190934065934057
Switzerland,Bulgaria,-2.153409574921203
Switzerland,Croatia,2.6048454469507103
Switzerland,Cyprus,-1.3632446774250517
Switzerland,Czechia,-1.3239329268292683
Switzerland,France,0.05451417240980482
Switzerland,Georgia,-0.5714285714285714
Switzerland,Germany,2.7118498072423582
Switzerland,Hungary,-0.4880029531192322
Switzerland,Israel,-0.9979909177076086
Switzerland,Italy,4.541981762013194
Switzerland,Latvia,-1.5
Switzerland,Lithuania,-2.4894406465627394
Switzerland,Malta,-0.6912951547097889
Switzerland,Poland,-0.9623015873015873
Switzerland,Russia,-3.7035200571785936
Switzerland,Serbia,7.147560357308618
Switzerland,Spain,1.038594927477514
Switzerland,Sweden,-0.7966157204233959
Switzerland,Netherlands,-0.5742923317937499
Switzerland,Ukraine,-2.570100093704745
Switzerland,United Kingdom,-0.11762609278916714
Netherlands,Armenia,1.2615079365079365
Netherlands,Australia,-0.10038232516439521
Netherlands,Austria,2.0176604301451304
Netherlands,Azerbaijan,-0.4196546948985974
Netherlands,Belgium,5.412998843262001
Netherlands,Bulgaria,-1.4034095749212028
Netherlands,Croatia,-0.11904761904761912
Netherlands,Cyprus,-0.9632446774250518
Netherlands,Czechia,0.1760670731707317
Netherlands,France,0.38784750574313814
Netherlands,Georgia,-0.5714285714285714
Netherlands,Germany,1.3962809154669618
Netherlands,Hungary,0.5119970468807679
Netherlands,Israel,0.3353424156257247
Netherlands,Italy,-1.3151610951296635
Netherlands,Latvia,-1.5
Netherlands,Lithuania,-1.9894406465627397
Netherlands,Malta,-0.3579618213764555
Netherlands,Poland,1.995379072681704
Netherlands,Russia,-4.703520057178594
Netherlands,Serbia,-1.9387170449138686
Netherlands,Spain,0.37192826081084734
Netherlands,Sweden,0.34624142243374684
Netherlands,Ukraine,-0.9701000937047448
Netherlands,United Kingdom,0.3823739072108328
Ukraine,Armenia,0.9281746031746031
Ukraine,Australia,-0.21363510520487264
Ukraine,Austria,-1.5027685492801772
Ukraine,Azerbaijan,2.335187728937729
Ukraine,Belgium,-0.3719093406593406
Ukraine,Bulgaria,-2.653409574921203
Ukraine,Croatia,0.60484544695071
Ukraine,Cyprus,-1.2589338955618024
Ukraine,Czechia,1.4884868421052633
Ukraine,France,1.0507828605503025
Ukraine,Georgia,5.428571428571429
Ukraine,Germany,-0.7244629014396456
Ukraine,Hungary,-0.4880029531192322
Ukraine,Israel,-0.02685739393205715
Ukraine,Italy,-1.0912897180339038
Ukraine,Latvia,3.5
Ukraine,Lithuania,3.366342219591914
Ukraine,Malta,-0.793040293040293
Ukraine,Poland,5.245379072681704
Ukraine,Russia,2.4203296703296706
Ukraine,Serbia,-2.8441280134594087
Ukraine,Spain,-1.0951495016611297
Ukraine,Sweden,-1.051336226672824
Ukraine,Netherlands,-0.015980066445182795
Ukraine,United Kingdom,1.0217620116181927
United Kingdom,Armenia,-1.4051587301587303
United Kingdom,Australia,1.732951008168938
United Kingdom,Austria,-1.5027685492801772
United Kingdom,Azerbaijan,-0.6196546948985974
United Kingdom,Belgium,0.01299884326200118
United Kingdom,Bulgaria,4.846590425078797
United Kingdom,Croatia,0.8809523809523809
United Kingdom,Cyprus,0.2367553225749483
United Kingdom,Czechia,-0.0739329268292683
United Kingdom,France,-1.4454858275901952
United Kingdom,Georgia,-0.5714285714285714
United Kingdom,Germany,-0.103719084533038
United Kingdom,Hungary,-1.8213362864525655
United Kingdom,Israel,-0.6646575843742754
United Kingdom,Italy,-3.9378633829144323
United Kingdom,Latvia,1.5
United Kingdom,Lithuania,8.166342219591915
United Kingdom,Malta,1.308704845290211
United Kingdom,Poland,6.745379072681704
United Kingdom,Russia,-3.37018672384526
United Kingdom,Serbia,-2.3387170449138686
United Kingdom,Spain,0.538594927477514
United Kingdom,Sweden,-0.36804429185196746
United Kingdom,Netherlands,-0.9076256651270832
United Kingdom,Ukraine,-1.4706974465083402
Albania,Belarus,-0.5513937282229965
Albania,Denmark,-1.9354905509187983
Albania,Greece,5.068379232556062
Albania,Moldova,-2.1312191200272594
Albania,Norway,-1.9356996004927163
Albania,Portugal,-0.7408233239628589
Albania,Romania,-1.3291666666666666
Armenia,Belarus,-0.5513937282229965
Armenia,Denmark,-1.9354905509187983
Armenia,Greece,0.43305265195509096
Armenia,Moldova,-0.978377630121816
Armenia,Norway,-0.6151472128989519
Armenia,Portugal,1.2430047988187523
Armenia,Romania,-2.3291666666666666
Australia,Belarus,-0.5513937282229965
Australia,Denmark,4.064509449081202
Australia,Greece,-1.181620767443938
Australia,Moldova,1.1187808799727406
Australia,Norway,1.5643003995072837
Australia,Portugal,-0.9908233239628589
Australia,Romania,1.6708333333333334
Austria,Belarus,-0.5513937282229965
Austria,Denmark,-0.2688238842521315
Austria,Greece,-1.181620767443938
Austria,Moldova,-1.6312191200272594
Austria,Norway,0.06430039950728372
Austria,Portugal,0.2591766760371411
Austria,Romania,1.6708333333333334
Azerbaijan,Belarus,1.9486062717770034
Azerbaijan,Denmark,-1.9354905509187983
Azerbaijan,Greece,-0.4316207674439381
Azerbaijan,Moldova,-0.38121912002725944
Azerbaijan,Norway,0.5643003995072838
Azerbaijan,Portugal,-0.7408233239628589
Azerbaijan,Romania,-2.3291666666666666
Belarus,Denmark,0.39784278241453513
Belarus,Greece,-0.6379210220673635
Belarus,Moldova,3.5199335548172757
Belarus,Norway,4.419491487273677
Belarus,Portugal,-1.1854928017718716
Belarus,Romania,-3.333333333333333
Belgium,Belarus,-0.5513937282229965
Belgium,Denmark,-0.2688238842521315
Belgium,Greece,-1.181620767443938
Belgium,Moldova,-0.38121912002725944
Belgium,Norway,-0.7690329338260495
Belgium,Portugal,0.5091766760371411
Belgium,Romania,-0.3291666666666665
Bulgaria,Belarus,-0.7857142857142857
Bulgaria,Denmark,-2.281284606866002
Bulgaria,Greece,2.952960927960928
Bulgaria,Moldova,2.118780879972741
Bulgaria,Norway,-1.708106525257688
Bulgaria,Portugal,-0.9908233239628589
Bulgaria,Romania,2.6708333333333334
Croatia,Belarus,-0.5513937282229965
Croatia,Denmark,-1.2688238842521316
Croatia,Greece,-1.181620767443938
Croatia,Moldova,-1.1049752960218076
Croatia,Norway,-0.9356996004927162
Croatia,Portugal,-0.2408233239628589
Croatia,Romania,-0.3291666666666665
Cyprus,Belarus,-0.5513937282229965
Cyprus,Denmark,-1.9354905509187983
Cyprus,Greece,10.318379232556062
Cyprus,Moldova,-2.3049752960218077
Cyprus,Norway,-1.6023662671593828
Cyprus,Portugal,-0.9908233239628589
Cyprus,Romania,0.6708333333333334
Czechia,Belarus,0.9486062717770035
Czechia,Denmark,0.39784278241453513
Czechia,Greece,0.8183792325560619
Czechia,Moldova,3.495024703978193
Czechia,Norway,-0.10236626715938298
Czechia,Portugal,-0.7408233239628589
Czechia,Romania,-0.3291666666666665
Denmark,Belarus,-0.5513937282229965
Denmark,Greece,-1.181620767443938
Denmark,Moldova,-0.9049752960218076
Denmark,Norway,5.397633732840617
Denmark,Portugal,-1.490823323962859
Denmark,Romania,-1.3291666666666666
Estonia,Belarus,0.4486062717770035
Estonia,Denmark,2.7311761157478682
Estonia,Greece,-1.181620767443938
Estonia,Moldova,-1.3812191200272594
Estonia,Norway,1.0643003995072837
Estonia,Portugal,-0.2408233239628589
Estonia,Romania,-0.3291666666666665
North Macedonia,Belarus,-0.5513937282229965
North Macedonia,Denmark,-1.9354905509187983
North Macedonia,Greece,-1.181620767443938
North Macedonia,Moldova,-1.6312191200272594
North Macedonia,Norway,-1.5859974153281016
North Macedonia,Portugal,-0.9908233239628589
North Macedonia,Romania,-3.3291666666666666
Finland,Belarus,-0.5513937282229965
Finland,Denmark,1.397842782414535
Finland,Greece,-1.181620767443938
Finland,Moldova,-0.7049752960218075
Finland,Norway,2.2309670661739505
Finland,Portugal,0.2591766760371411
Finland,Romania,-1.8291666666666666
France,Belarus,-0.5513937282229965
France,Denmark,0.06450944908120171
France,Greece,-1.181620767443938
France,Moldova,3.895024703978193
France,Norway,-1.9356996004927163
France,Portugal,5.523130814513924
France,Romania,2.1708333333333334
Georgia,Belarus,2.4486062717770034
Georgia,Denmark,-1.2688238842521316
Georgia,Greece,2.0683792325560617
Georgia,Moldova,-0.5049752960218076
Georgia,Norway,-3.1023662671593826
Georgia,Portugal,-0.7408233239628589
Georgia,Romania,-3.3291666666666666
Germany,Belarus,-0.5513937282229965
Germany,Denmark,0.39784278241453513
Germany,Greece,-1.181620767443938
Germany,Moldova,0.11878087997274056
Germany,Norway,-0.26903293382604965
Germany,Portugal,0.2591766760371411
Germany,Romania,-0.3291666666666665
Greece,Belarus,-0.5513937282229965
Greece,Denmark,-1.9354905509187983
Greece,Moldova,-1.6312191200272594
Greece,Norway,-0.9356996004927165
Greece,Portugal,-0.7408233239628589
Greece,Romania,-1.8291666666666666
Hungary,Belarus,-0.5513937282229965
Hungary,Denmark,2.0645094490812017
Hungary,Greece,-0.6379210220673635
Hungary,Moldova,1.5199335548172759
Hungary,Norway,1.75282482060701
Hungary,Portugal,-1.1854928017718716
Hungary,Romania,0.666666666666667
Iceland,Belarus,-0.5513937282229965
Iceland,Denmark,3.397842782414535
Iceland,Greece,-1.181620767443938
Iceland,Moldova,-1.1312191200272594
