voter_country,receiver_country,Score
Iceland,Norway,2.564300399507284
Iceland,Portugal,0.7591766760371411
Iceland,Romania,-0.8291666666666665
Ireland,Belarus,-0.5513937282229965
Ireland,Denmark,-1.2688238842521316
Ireland,Greece,-1.181620767443938
Ireland,Moldova,0.29502470397819247
Ireland,Norway,0.06430039950728368
Ireland,Portugal,0.2591766760371411
Ireland,Romania,3.6708333333333334
Israel,Belarus,0.4486062717770035
Israel,Denmark,-0.2688238842521315
Israel,Greece,-1.181620767443938
Israel,Moldova,1.4950247039781925
Israel,Norway,0.5643003995072836
Israel,Portugal,0.2591766760371411
Israel,Romania,0.1708333333333335
Italy,Belarus,-0.5513937282229965
Italy,Denmark,0.7311761157478683
Italy,Greece,-1.181620767443938
Italy,Moldova,5.495024703978193
Italy,Norway,0.5643003995072836
Italy,Portugal,-1.240823323962859
Italy,Romania,5.670833333333333
Latvia,Belarus,2.4486062717770034
Latvia,Denmark,-0.2688238842521315
Latvia,Greece,-1.181620767443938
Latvia,Moldova,1.3687808799727408
Latvia,Norway,0.06430039950728372
Latvia,Portugal,-0.2408233239628589
Latvia,Romania,-0.8291666666666665
Lithuania,Belarus,-0.05139372822299651
Lithuania,Denmark,1.397842782414535
Lithuania,Greece,-1.181620767443938
Lithuania,Moldova,-0.7049752960218075
Lithuania,Norway,1.2140025846718985
Lithuania,Portugal,2.009176676037141
Lithuania,Romania,-1.3291666666666666
Malta,Belarus,-0.5513937282229965
Malta,Denmark,-1.2688238842521316
Malta,Greece,-1.181620767443938
Malta,Moldova,-3.8812191200272594
Malta,Norway,1.2309670661739505
Malta,Portugal,-0.7408233239628589
Malta,Romania,1.1708333333333334
Moldova,Belarus,-0.05139372822299651
Moldova,Denmark,-1.9354905509187983
Moldova,Greece,2.3183792325560617
Moldova,Norway,-0.10236626715938295
Moldova,Portugal,-1.240823323962859
Moldova,Romania,7.670833333333334
Montenegro,Belarus,-0.5513937282229965
Montenegro,Denmark,-1.9354905509187983
Montenegro,Greece,-0.9002806813782422
Montenegro,Moldova,-1.6450442967884829
Montenegro,Norway,-2.8478813845447424
Montenegro,Portugal,0.9096714654854189
Montenegro,Romania,-3.3291666666666666
Norway,Belarus,-0.5513937282229965
Norway,Denmark,3.0645094490812017
Norway,Greece,0.5683792325560619
Norway,Moldova,-1.6312191200272594
Norway,Portugal,0.2591766760371411
Norway,Romania,1.6708333333333334
Poland,Belarus,1.4486062717770036
Poland,Denmark,0.06450944908120186
Poland,Greece,-1.181620767443938
Poland,Moldova,-0.8812191200272594
Poland,Norway,0.397633732840617
Poland,Portugal,0.00917667603714109
Poland,Romania,0.1708333333333335
Portugal,Armenia,-0.5125
Portugal,Australia,0.12448916889501117
Portugal,Austria,-0.8255813953488372
Portugal,Azerbaijan,-1.0900445590994372
Portugal,Belarus,-0.5513937282229965
Portugal,Belgium,0.8198199826489301
Portugal,Bulgaria,-0.7759746713235085
Portugal,Croatia,-2.4523809523809526
Portugal,Cyprus,-0.8885796563051241
Portugal,Denmark,-0.9354905509187983
Portugal,France,1.6010889426687855
Portugal,Germany,0.9231561461794019
Portugal,Greece,-0.6816207674439381
Portugal,Hungary,-1.5653377630121816
Portugal,Israel,-1.545208148868178
Portugal,Italy,0.7672326906026941
Portugal,Moldova,4.695024703978193
Portugal,Norway,-1.4356996004927163
Portugal,Poland,-1.8005952380952381
Portugal,Romania,0.1708333333333335
Portugal,Spain,5.7230143092653165
Portugal,Sweden,0.12220229442667274
Portugal,Netherlands,0.6965634875617859
Portugal,Ukraine,2.97325830228523
Portugal,United Kingdom,0.09694392674823755
Romania,Armenia,-0.5125
Romania,Australia,-0.37551083110498884
Romania,Austria,-0.8255813953488372
Romania,Azerbaijan,1.4099554409005628
Romania,Belarus,-0.5513937282229965
Romania,Belgium,-0.42445054945054933
Romania,Bulgaria,0.8906919953431581
Romania,Croatia,0.5476190476190474
Romania,Cyprus,-0.4161268829388362
Romania,Denmark,-1.2688238842521316
Romania,France,0.7677556093354522
Romania,Germany,0.12315614617940203
Romania,Greece,-0.9316207674439381
Romania,Hungary,7.434662236987818
Romania,Israel,0.8547918511318219
Romania,Italy,1.4338993572693608
Romania,Moldova,8.295024703978193
Romania,Norway,-1.6023662671593828
Romania,Poland,-1.8005952380952381
Romania,Portugal,-0.9908233239628589
Romania,Spain,0.09393296059206432
Romania,Sweden,-0.3777977055733272
Romania,Netherlands,0.6965634875617859
Romania,Ukraine,-1.0267416977147699
Romania,United Kingdom,-0.5030560732517625
San Marino,Belarus,-0.5513937282229965
San Marino,Denmark,0.06450944908120186
San Marino,Greece,4.818379232556062
San Marino,Moldova,0.8950247039781924
San Marino,Norway,-1.9356996004927165
San Marino,Portugal,-0.9908233239628589
San Marino,Romania,0.1708333333333335
Serbia,Belarus,-0.5513937282229965
Serbia,Denmark,-0.6021572175854648
Serbia,Greece,-0.4316207674439381
Serbia,Moldova,0.8687808799727406
Serbia,Norway,-0.10236626715938302
Serbia,Portugal,-0.7408233239628589
Serbia,Romania,1.1708333333333334
Slovenia,Belarus,-0.5513937282229965
Slovenia,Denmark,1.397842782414535
Slovenia,Greece,2.8183792325560617
Slovenia,Moldova,-1.6312191200272594
Slovenia,Norway,0.06430039950728368
Slovenia,Portugal,-0.7408233239628589
Slovenia,Romania,-2.3291666666666666
Spain,Belarus,-0.5513937282229965
Spain,Denmark,-1.9354905509187983
Spain,Greece,-1.181620767443938
Spain,Moldova,-0.9049752960218076
Spain,Norway,0.06430039950728372
Spain,Portugal,1.9231308145139234
Spain,Romania,5.170833333333334
Sweden,Belarus,-0.5513937282229965
Sweden,Denmark,4.397842782414535
Sweden,Greece,-1.181620767443938
Sweden,Moldova,-2.1312191200272594
Sweden,Norway,5.564300399507284
Sweden,Portugal,-0.2408233239628589
Sweden,Romania,-1.8291666666666666
Switzerland,Belarus,-0.5513937282229965
Switzerland,Denmark,-0.9354905509187983
Switzerland,Greece,-1.181620767443938
Switzerland,Moldova,-3.1312191200272594
Switzerland,Norway,-1.7690329338260495
Switzerland,Portugal,6.523130814513924
Switzerland,Romania,-1.3291666666666666
Netherlands,Belarus,-0.5513937282229965
Netherlands,Denmark,2.397842782414535
Netherlands,Greece,1.318379232556062
Netherlands,Moldova,-0.38121912002725944
Netherlands,Norway,0.7309670661739504
Netherlands,Portugal,1.759176676037141
Netherlands,Romania,0.1708333333333335
Ukraine,Belarus,7.214285714285714
Ukraine,Denmark,1.7187153931339978
Ukraine,Greece,-1.3803724053724054
Ukraine,Moldova,2.2950247039781924
Ukraine,Norway,-0.7033273254693082
Ukraine,Portugal,-0.2408233239628589
Ukraine,Romania,-1.8291666666666666
United Kingdom,Belarus,-0.5513937282229965
United Kingdom,Denmark,0.7311761157478683
United Kingdom,Greece,-1.181620767443938
United Kingdom,Moldova,0.09502470397819249
United Kingdom,Norway,1.0643003995072837
United Kingdom,Portugal,-0.7408233239628589
United Kingdom,Romania,1.6708333333333334
Albania,Estonia,1.0023917564757043
Albania,Finland,-1.4173410381947713
Albania,Ireland,5.558139534883721
Albania,Slovenia,-0.3860395458299748
Armenia,Albania,-1.2475893363584798
Armenia,Estonia,2.669058423142371
Armenia,Finland,-1.6932068543451653
Armenia,Ireland,-1.441860465116279
Armenia,Slovenia,-0.9869540555870675
Australia,Albania,-1.1308715233842856
Australia,Estonia,-1.9976082435242957
Australia,Finland,0.5826589618052286
Australia,Ireland,6.558139534883721
Australia,Slovenia,-0.7193728791633082
Austria,Albania,0.013688462724943673
Austria,Estonia,-1.9976082435242957
Austria,Finland,-0.16734103819477142
Austria,Ireland,2.558139534883721
Austria,Slovenia,0.013045944412932553
Azerbaijan,Albania,-1.1308715233842856
Azerbaijan,Estonia,-1.9976082435242957
Azerbaijan,Finland,-0.9173410381947714
Azerbaijan,Ireland,-1.441860465116279
Azerbaijan,Slovenia,0.6139604541700252
Belarus,Albania,-1.2475893363584798
Belarus,Estonia,-1.7714123652864435
Belarus,Finland,-0.5348837209302325
Belarus,Ireland,-1.441860465116279
Belarus,Slovenia,1.5130459444129325
Belgium,Albania,-0.4863115372750563
Belgium,Estonia,-1.9976082435242957
Belgium,Finland,0.3326589618052286
Belgium,Ireland,2.558139534883721
Belgium,Slovenia,-0.9869540555870675
Bulgaria,Albania,-1.1231365533691116
Bulgaria,Estonia,-1.4110465116279072
Bulgaria,Finland,0.408457563108726
Bulgaria,Ireland,-1.441860465116279
Bulgaria,Slovenia,-0.5348837209302325
Croatia,Albania,1.7636884627249438
Croatia,Estonia,-1.3309415768576291
Croatia,Finland,-0.16734103819477142
Croatia,Ireland,-1.441860465116279
Croatia,Slovenia,8.613960454170025
Cyprus,Albania,-1.1308715233842856
Cyprus,Estonia,-0.6642749101909625
Cyprus,Finland,-1.4173410381947713
Cyprus,Ireland,-1.441860465116279
Cyprus,Slovenia,-0.9869540555870675
Czechia,Albania,-1.1308715233842856
Czechia,Estonia,1.3357250898090376
Czechia,Finland,-0.4173410381947714
Czechia,Ireland,2.558139534883721
Czechia,Slovenia,-0.05270621249664146
Denmark,Albania,-1.1308715233842856
Denmark,Estonia,1.6690584231423709
Denmark,Finland,0.5826589618052286
Denmark,Ireland,2.558139534883721
Denmark,Slovenia,-0.9869540555870675
Estonia,Albania,-1.1308715233842856
Estonia,Finland,6.332658961805229
Estonia,Ireland,-1.441860465116279
Estonia,Slovenia,1.613960454170025
North Macedonia,Albania,10.202461809949048
North Macedonia,Estonia,-0.9976082435242958
North Macedonia,Finland,-1.591542436891274
North Macedonia,Ireland,-1.441860465116279
North Macedonia,Slovenia,1.0130459444129325
Finland,Albania,-1.1308715233842856
Finland,Estonia,7.357056975251515
Finland,Ireland,-1.441860465116279
Finland,Slovenia,1.6139604541700254
France,Albania,-1.1308715233842856
France,Estonia,0.3357250898090373
France,Finland,-2.4173410381947713
France,Ireland,-1.441860465116279
France,Slovenia,-0.9869540555870675
Georgia,Albania,-1.1308715233842856
Georgia,Estonia,0.0023917564757042578
Georgia,Finland,-1.6673410381947713
Georgia,Ireland,-1.441860465116279
Georgia,Slovenia,-0.9869540555870675
Germany,Albania,0.7636884627249437
Germany,Estonia,-1.9976082435242957
Germany,Finland,0.8326589618052286
Germany,Ireland,5.558139534883721
Germany,Slovenia,0.5130459444129325
Greece,Albania,5.263688462724943
Greece,Estonia,-0.6642749101909625
Greece,Finland,-0.16734103819477142
Greece,Ireland,-1.441860465116279
Greece,Slovenia,-0.9869540555870675
Hungary,Albania,-1.2475893363584798
Hungary,Estonia,-1.7714123652864435
Hungary,Finland,-0.5348837209302325
Hungary,Ireland,-1.441860465116279
Hungary,Slovenia,0.5130459444129325
Iceland,Albania,-1.1308715233842856
Iceland,Estonia,-0.9976082435242958
Iceland,Finland,2.5826589618052282
Iceland,Ireland,-1.441860465116279
Iceland,Slovenia,-0.9869540555870675
Ireland,Albania,-1.1308715233842856
Ireland,Estonia,-0.33094157685762915
Ireland,Finland,0.08265896180522858
Ireland,Slovenia,-0.9869540555870675
Israel,Albania,-1.1308715233842856
Israel,Estonia,0.6690584231423706
Israel,Finland,-0.16734103819477142
Israel,Ireland,-1.441860465116279
Israel,Slovenia,-0.9869540555870675
Italy,Albania,9.013688462724943
Italy,Estonia,0.0023917564757042578
Italy,Finland,-0.6673410381947714
Italy,Ireland,-1.441860465116279
Italy,Slovenia,-0.9869540555870675
Latvia,Albania,-1.1308715233842856
Latvia,Estonia,6.857056975251515
Latvia,Finland,1.0826589618052287
Latvia,Ireland,-1.441860465116279
Latvia,Slovenia,0.2806271208366919
Lithuania,Albania,-1.1308715233842856
Lithuania,Estonia,5.607056975251515
Lithuania,Finland,0.5826589618052286
Lithuania,Ireland,-1.441860465116279
Lithuania,Slovenia,-0.9869540555870675
Malta,Albania,-0.4863115372750563
Malta,Estonia,-1.9976082435242957
Malta,Finland,-0.16734103819477142
Malta,Ireland,-1.441860465116279
Malta,Slovenia,-0.9869540555870675
Moldova,Albania,-1.1308715233842856
Moldova,Estonia,0.669058423142371
Moldova,Finland,-1.1673410381947713
Moldova,Ireland,-1.441860465116279
Moldova,Slovenia,-0.9869540555870675
Montenegro,Albania,7.25241066364152
Montenegro,Estonia,-0.9976082435242958
Montenegro,Finland,-0.5924418604651163
Montenegro,Ireland,-1.441860465116279
Montenegro,Slovenia,4.013045944412933
Norway,Albania,-1.1308715233842856
Norway,Estonia,-0.6642749101909625
Norway,Finland,0.3326589618052286
Norway,Ireland,-1.441860465116279
Norway,Slovenia,-0.9869540555870675
Poland,Albania,-1.1308715233842856
Poland,Estonia,0.669058423142371
Poland,Finland,-0.16734103819477142
Poland,Ireland,0.558139534883721
Poland,Slovenia,0.9472937875033586
Portugal,Albania,-1.1308715233842856
Portugal,Czechia,-1.7652439024390245
Portugal,Estonia,0.3357250898090373
Portugal,Finland,-0.4173410381947714
Portugal,Ireland,1.558139534883721
Portugal,Lithuania,-2.557349433512224
Portugal,Serbia,-1.4472058299518595
Portugal,Slovenia,-0.9869540555870675
Romania,Albania,-1.1308715233842856
Romania,Czechia,-0.7652439024390244
Romania,Estonia,-0.3309415768576291
Romania,Finland,-0.16734103819477142
Romania,Ireland,-0.44186046511627897
Romania,Lithuania,-1.8906827668455577
Romania,Serbia,-0.9472058299518595
Romania,Slovenia,-0.3860395458299748
Russia,Albania,-1.1308715233842856
Russia,Denmark,0.692002268859898
Russia,Estonia,-0.27141236528644364
Russia,Finland,0.937686344663089
Russia,Ireland,-1.441860465116279
Russia,Moldova,5.367918902802624
Russia,Norway,1.4701630379452275
Russia,Portugal,-0.5554561717352415
Russia,Slovenia,2.0130459444129323
San Marino,Albania,-1.1308715233842856
San Marino,Estonia,-1.9976082435242957
San Marino,Finland,-0.16734103819477142
San Marino,Ireland,1.558139534883721
San Marino,Slovenia,-0.9869540555870675
Serbia,Albania,-1.1308715233842856
Serbia,Estonia,0.0023917564757042578
Serbia,Finland,0.5826589618052286
Serbia,Ireland,-1.441860465116279
Serbia,Slovenia,7.613960454170024
Slovenia,Albania,0.7636884627249437
Slovenia,Estonia,-1.6642749101909624
Slovenia,Finland,-0.6673410381947714
Slovenia,Ireland,-1.441860465116279
Spain,Albania,-1.1308715233842856
Spain,Estonia,-1.3309415768576291
Spain,Finland,-0.6673410381947715
Spain,Ireland,-0.44186046511627897
Spain,Slovenia,-0.9869540555870675
Sweden,Albania,-1.1308715233842856
Sweden,Estonia,2.6690584231423706
Sweden,Finland,5.082658961805229
Sweden,Ireland,-1.441860465116279
Sweden,Slovenia,-0.9869540555870675
Switzerland,Albania,7.763688462724943
Switzerland,Estonia,-1.9976082435242957
Switzerland,Finland,-1.1673410381947713
Switzerland,Ireland,-1.441860465116279
Switzerland,Slovenia,-0.9869540555870675
Netherlands,Albania,-1.1308715233842856
Netherlands,Estonia,-0.14294302474848508
Netherlands,Finland,-0.16734103819477142
Netherlands,Ireland,2.558139534883721
Netherlands,Slovenia,-0.9869540555870675
Ukraine,Albania,-1.1231365533691116
Ukraine,Estonia,1.5889534883720928
Ukraine,Finland,1.3326589618052287
Ukraine,Ireland,-1.441860465116279
Ukraine,Slovenia,-0.5348837209302325
United Kingdom,Albania,-1.1308715233842856
United Kingdom,Estonia,-1.3309415768576291
United Kingdom,Finland,0.5826589618052286
United Kingdom,Ireland,8.558139534883722
United Kingdom,Slovenia,-0.9869540555870675
Albania,Iceland,-3.1339899937460913
Albania,North Macedonia,4.585365853658537
Albania,San Marino,4.0406504065040645
Albania,Switzerland,2.199499687304565
Armenia,Iceland,-0.8932926829268291
Armenia,North Macedonia,-1.4146341463414633
Armenia,San Marino,-1.5853658536585367
Armenia,Switzerland,1.337826272999572
Australia,Iceland,4.199343339587242
Australia,North Macedonia,-1.4146341463414633
Australia,San Marino,-0.959349593495935
Australia,Switzerland,0.866166353971232
Austria,Iceland,2.199343339587242
Austria,North Macedonia,-1.4146341463414633
Austria,San Marino,-0.959349593495935
Austria,Switzerland,2.1956773970573713
Azerbaijan,Iceland,-3.1339899937460913
Azerbaijan,North Macedonia,1.5853658536585367
Azerbaijan,San Marino,5.5406504065040645
Azerbaijan,Switzerland,0.6956773970573713
Belarus,Iceland,2.463414634146342
Belarus,North Macedonia,-1.4146341463414633
Belarus,San Marino,-0.5853658536585367
Belarus,Switzerland,-1.1707317073170733
Belgium,Iceland,-0.46732332707942437
Belgium,North Macedonia,-1.4146341463414633
Belgium,San Marino,-0.959349593495935
Belgium,Switzerland,-0.13383364602876804
Croatia,Iceland,-0.8006566604127577
Croatia,North Macedonia,5.585365853658537
Croatia,San Marino,0.04065040650406501
Croatia,Switzerland,0.5328330206378986
Cyprus,Iceland,-3.1339899937460913
Cyprus,North Macedonia,-1.4146341463414633
Cyprus,San Marino,-0.959349593495935
Cyprus,Switzerland,-0.8005003126954348
Czechia,Iceland,1.1993433395872424
Czechia,North Macedonia,-1.4146341463414633
Czechia,San Marino,-0.959349593495935
Czechia,Switzerland,-0.4671669793621014
Denmark,Iceland,2.8660100062539087
Denmark,North Macedonia,-1.4146341463414633
Denmark,San Marino,-0.959349593495935
Denmark,Switzerland,1.4456773970573713
Estonia,Iceland,-0.46732332707942437
Estonia,North Macedonia,-1.4146341463414633
Estonia,San Marino,-0.959349593495935
Estonia,Switzerland,-0.054322602942628695
Finland,Iceland,4.866010006253909
Finland,North Macedonia,-1.4146341463414633
Finland,San Marino,-0.959349593495935
Finland,Switzerland,-0.05432260294262867
France,Iceland,-1.4673233270794244
France,North Macedonia,-1.4146341463414633
France,San Marino,-0.959349593495935
France,Switzerland,-0.4671669793621014
Georgia,Iceland,-1.8006566604127576
Georgia,North Macedonia,0.5853658536585367
Georgia,San Marino,7.540650406504065
Georgia,Switzerland,-3.133833646028768
Germany,Iceland,-0.46732332707942437
Germany,North Macedonia,-1.4146341463414633
Germany,San Marino,-0.959349593495935
Germany,Switzerland,1.1956773970573713
Greece,Iceland,-2.4673233270794244
Greece,North Macedonia,-1.4146341463414633
Greece,San Marino,-0.959349593495935
Greece,Switzerland,0.5328330206378986
Hungary,Iceland,7.463414634146342
Hungary,North Macedonia,-1.4146341463414633
Hungary,San Marino,4.414634146341463
Hungary,Switzerland,-0.17073170731707332
Iceland,North Macedonia,-1.4146341463414633
Iceland,San Marino,-0.45934959349593496
Iceland,Switzerland,1.1994996873045654
Ireland,Iceland,2.199343339587242
Ireland,North Macedonia,-1.4146341463414633
Ireland,San Marino,-0.959349593495935
Ireland,Switzerland,0.19949968730456527
Israel,Iceland,-2.800656660412758
Israel,North Macedonia,-1.4146341463414633
Israel,San Marino,-0.959349593495935
Israel,Switzerland,1.1994996873045654
Italy,Iceland,1.1993433395872424
Italy,North Macedonia,-1.4146341463414633
Italy,San Marino,0.5406504065040649
Italy,Switzerland,-1.5543226029426287
Latvia,Iceland,0.866010006253909
Latvia,North Macedonia,-1.4146341463414633
Latvia,San Marino,-0.959349593495935
Latvia,Switzerland,-1.4671669793621014
Lithuania,Iceland,-0.13398999374609102
Lithuania,North Macedonia,-1.4146341463414633
Lithuania,San Marino,-0.959349593495935
Lithuania,Switzerland,-0.4671669793621014
Malta,Iceland,-1.133989993746091
Malta,North Macedonia,3.5853658536585367
Malta,San Marino,-0.959349593495935
Malta,Switzerland,-0.4671669793621014
Moldova,Iceland,-2.800656660412758
Moldova,North Macedonia,-1.4146341463414633
Moldova,San Marino,3.040650406504065
Moldova,Switzerland,-0.4671669793621014
Montenegro,Iceland,-1.393292682926829
Montenegro,North Macedonia,4.585365853658537
Montenegro,San Marino,6.414634146341463
Montenegro,Switzerland,-2.5853658536585367
North Macedonia,Iceland,-3.1339899937460913
North Macedonia,San Marino,3.040650406504065
North Macedonia,Switzerland,0.5328330206378986
Norway,Iceland,3.532676672920575
Norway,North Macedonia,-1.4146341463414633
Norway,San Marino,-0.959349593495935
Norway,Switzerland,0.6956773970573713
Poland,Iceland,3.532676672920575
Poland,North Macedonia,-1.4146341463414633
Poland,San Marino,-0.959349593495935
Poland,Switzerland,0.866166353971232
Portugal,Iceland,-1.133989993746091
Portugal,Malta,-0.8464665415884928
Portugal,North Macedonia,-1.4146341463414633
Portugal,Russia,1.2423389618511569
Portugal,San Marino,-0.959349593495935
Portugal,Switzerland,0.5328330206378986
Romania,Iceland,-1.4673233270794244
Romania,Malta,0.15353345841150723
Romania,North Macedonia,-1.4146341463414633
Romania,Russia,-0.7576610381488431
Romania,San Marino,-0.959349593495935
Romania,Switzerland,1.8661663539712319
Russia,Belarus,7.682926829268292
Russia,Greece,-1.305503439649781
Russia,Iceland,-0.5759849906191365
Russia,North Macedonia,-1.4146341463414633
Russia,San Marino,-0.959349593495935
Russia,Switzerland,-1.200750469043152
San Marino,Iceland,-2.4673233270794244
San Marino,North Macedonia,-1.4146341463414633
San Marino,Switzerland,-0.4671669793621014
Serbia,Iceland,0.1993433395872423
Serbia,North Macedonia,10.585365853658537
Serbia,San Marino,-0.45934959349593496
Serbia,Switzerland,-0.8005003126954348
Slovenia,Iceland,0.1993433395872423
Slovenia,North Macedonia,10.585365853658537
Slovenia,San Marino,-0.959349593495935
Slovenia,Switzerland,-0.13383364602876804
Spain,Iceland,-0.46732332707942437
Spain,North Macedonia,-1.4146341463414633
Spain,San Marino,-0.959349593495935
Spain,Switzerland,2.5328330206378986
Sweden,Iceland,2.8660100062539087
Sweden,North Macedonia,0.5853658536585367
Sweden,San Marino,-0.959349593495935
Sweden,Switzerland,0.9456773970573713
Switzerland,Iceland,-1.4673233270794244
Switzerland,North Macedonia,0.5853658536585367
Switzerland,San Marino,-0.959349593495935
Netherlands,Iceland,1.866010006253909
Netherlands,North Macedonia,-0.41463414634146334
Netherlands,San Marino,-0.959349593495935
Netherlands,Switzerland,1.1994996873045654
United Kingdom,Iceland,2.8660100062539087
United Kingdom,North Macedonia,-1.4146341463414633
United Kingdom,San Marino,-0.959349593495935
United Kingdom,Switzerland,-0.4671669793621014
Bulgaria,Iceland,-2.4326923076923075
Bulgaria,San Marino,-0.3333333333333333
Bulgaria,Switzerland,-0.6153846153846154
Ukraine,Iceland,4.5673076923076925
Ukraine,San Marino,-0.3333333333333333
Ukraine,Switzerland,1.3846153846153846
Rest of the World,Albania,4.447368421052632
Rest of the World,Armenia,6.605263157894737
Rest of the World,Croatia,0.052631578947368585
Rest of the World,Finland,0.10526315789473628
Rest of the World,France,-0.3157894736842106
Rest of the World,Israel,7.131578947368421
Rest of the World,Norway,-1.6842105263157894
Rest of the World,Spain,1.868421052631579
Rest of the World,Sweden,0.6052631578947372
Rest of the World,Ukraine,0.02631578947368407
